Unique Path (UPath)
insideLoop: ids, label, constDef, typeDef, fixedPart, variantPart, varDec, procDec, procHeading, funcDec, funcHeading, formalParams, block, simpleStmt, assignStmt, var, procStmt, params, param, gotoStmt, structuredStmt, conditionalStmt, ifStmt, caseStmt, repetitiveStmt, repeatStmt, whileStmt, forStmt, withStmt, expr, simpleExpr, term, factor, unsignedConst, funcCall, setConstructor, memberDesignator, 
Uunique
IF	 = 	1
NIL	 = 	1
OF	 = 	5
WHILE	 = 	1
DotDot	 = 	2
ARRAY	 = 	1
String	 = 	2
PROGRAM	 = 	1
AddOp	 = 	1
DOWNTO	 = 	1
UNTIL	 = 	1
FUNCTION	 = 	1
SKIP	 = 	1
Eq	 = 	2
ELSE	 = 	1
Semi	 = 	19
Comma	 = 	8
UInt	 = 	1
SET	 = 	1
CASE	 = 	2
FILE	 = 	1
Id	 = 	22
REPEAT	 = 	1
RPar	 = 	6
GOTO	 = 	1
CONST	 = 	1
MultOp	 = 	1
Sign	 = 	2
RelOp	 = 	1
UNumber	 = 	2
Dot	 = 	2
TO	 = 	1
BEGIN	 = 	1
FOR	 = 	1
TYPE	 = 	1
DO	 = 	3
Colon	 = 	9
Assign	 = 	2
VAR	 = 	2
LABEL	 = 	1
END	 = 	3
LPar	 = 	6
RECORD	 = 	1
THEN	 = 	1
PROCEDURE	 = 	1
WITH	 = 	1
Pointer	 = 	2
LBrack	 = 	3
RBrack	 = 	3
NOT	 = 	1
PACKED	 = 	1
Token 	1	 = 	30
Token 	2	 = 	10
Token 	3	 = 	4
Token 	4	 = 	nil
Token 	5	 = 	1
Token 	6	 = 	2
Token 	7	 = 	nil
Token 	8	 = 	1
Token 	9	 = 	1
Token 	10	 = 	nil
Unique tokens (# 29): ARRAY, AddOp, BEGIN, CONST, DOWNTO, ELSE, FILE, FOR, FUNCTION, GOTO, IF, LABEL, MultOp, NIL, NOT, PACKED, PROCEDURE, PROGRAM, RECORD, REPEAT, RelOp, SET, THEN, TO, TYPE, UInt, UNTIL, WHILE, WITH
calcTail
program: 	__Dot
UNTIL	 pref := 	__Colon, __DO, __ELSE, __END, __Id, __NIL, __Pointer, __RBrack, __REPEAT, __RPar, __Semi, __String, __THEN, __UInt, __UNumber, __empty	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __Sign, __String, __UNumber
true33	UNTIL
foi true22	UNTIL	expr	true
symPrefUniVar	expr	repeatStmt	true
passou um
passou três	expr	repeatStmt
WHILE	 pref := 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __Sign, __String, __UNumber
true33	WHILE
foi true22	WHILE	expr	true
symPrefUniVar	expr	whileStmt	true
passou um
passou três	expr	whileStmt
DO	 pref := 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__BEGIN, __CASE, __ELSE, __END, __FOR, __GOTO, __IF, __Id, __REPEAT, __Semi, __UInt, __UNTIL, __WHILE, __WITH
Subset	DO	rule = 	whileStmt	total = 	3
symPrefUniVar	stmt	whileStmt	false
FOR	 pref := 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN	 flw := 	__Id
true33	FOR
foi true22	FOR	Id	true
Id	 pref := 	__FOR	 flw := 	__Assign
true33	Id
foi true22	Id	Assign	true
Assign	 pref := 	__Id	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __Sign, __String, __UNumber
symPrefUniVar	expr	forStmt	false
TO	 pref := 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __Sign, __String, __UNumber
true33	TO
foi true22	TO	expr	true
DOWNTO	 pref := 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __Sign, __String, __UNumber
true33	DOWNTO
foi true22	DOWNTO	expr	true
symPrefUniVar	expr	forStmt	true
passou um
passou três	expr	forStmt
DO	 pref := 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__BEGIN, __CASE, __ELSE, __END, __FOR, __GOTO, __IF, __Id, __REPEAT, __Semi, __UInt, __UNTIL, __WHILE, __WITH
Subset	DO	rule = 	forStmt	total = 	3
symPrefUniVar	stmt	forStmt	false
WITH	 pref := 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN	 flw := 	__Id
true33	WITH
foi true22	WITH	var	true
symPrefUniVar	var	withStmt	true
passou um
passou três	var	withStmt
UniqueFlwVar	var	rule = 	withStmt	pref = 	__WITH	flw = 	__Comma, __DO	rep = 	nil
Comma	 pref := 	__Id, __Pointer, __RBrack	 flw := 	__Id
symPrefUniVar	var	withStmt	false
DO	 pref := 	__Id, __Pointer, __RBrack	 flw := 	__BEGIN, __CASE, __ELSE, __END, __FOR, __GOTO, __IF, __Id, __REPEAT, __Semi, __UInt, __UNTIL, __WHILE, __WITH
symPrefUniVar	stmt	withStmt	false
symPrefUniVar	simpleExpr	expr	true
passou um
RelOp	 pref := 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __Sign, __String, __UNumber
true33	RelOp
symPrefUniVar	simpleExpr	expr	true
passou um
passou três	simpleExpr	expr
Sign	 pref := 	__Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __RelOp, __TO, __UNTIL, __WHILE	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __String, __UNumber
symPrefUniVar	term	simpleExpr	true
passou um
AddOp	 pref := 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __String, __UNumber
true33	AddOp
symPrefUniVar	term	simpleExpr	true
passou um
passou três	term	simpleExpr
symPrefUniVar	factor	term	true
passou um
MultOp	 pref := 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __String, __UNumber
true33	MultOp
symPrefUniVar	factor	term	true
passou um
passou três	factor	term
NOT	 pref := 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __String, __UNumber
true33	NOT
symPrefUniVar	funcCall	factor	true
passou um
symPrefUniVar	var	factor	false
symPrefUniVar	unsignedConst	factor	true
passou um
symPrefUniVar	setConstructor	factor	true
passou um
passou três	setConstructor	factor
LPar	 pref := 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __Sign, __String, __UNumber
symPrefUniVar	expr	factor	false
RPar	 pref := 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__AddOp, __Colon, __Comma, __DO, __DOWNTO, __DotDot, __ELSE, __END, __MultOp, __OF, __RBrack, __RPar, __RelOp, __Semi, __THEN, __TO, __UNTIL
UNumber	 pref := 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE	 flw := 	__AddOp, __Colon, __Comma, __DO, __DOWNTO, __DotDot, __ELSE, __END, __MultOp, __OF, __RBrack, __RPar, __RelOp, __Semi, __THEN, __TO, __UNTIL
String	 pref := 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE	 flw := 	__AddOp, __Colon, __Comma, __DO, __DOWNTO, __DotDot, __ELSE, __END, __MultOp, __OF, __RBrack, __RPar, __RelOp, __Semi, __THEN, __TO, __UNTIL
Id	 pref := 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE	 flw := 	__AddOp, __Colon, __Comma, __DO, __DOWNTO, __DotDot, __ELSE, __END, __MultOp, __OF, __RBrack, __RPar, __RelOp, __Semi, __THEN, __TO, __UNTIL
NIL	 pref := 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE	 flw := 	__AddOp, __Colon, __Comma, __DO, __DOWNTO, __DotDot, __ELSE, __END, __MultOp, __OF, __RBrack, __RPar, __RelOp, __Semi, __THEN, __TO, __UNTIL
true33	NIL
Id	 pref := 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE	 flw := 	__LPar
symPrefUniVar	params	funcCall	false
LBrack	 pref := 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __RBrack, __Sign, __String, __UNumber
true33	LBrack
foi true22	LBrack	table: 0x555d6509cfa0	true
symPrefUniVar	memberDesignator	setConstructor	true
passou um
Comma	 pref := 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __Sign, __String, __UNumber
symPrefUniVar	memberDesignator	setConstructor	true
passou um
RBrack	 pref := 	__Id, __LBrack, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__AddOp, __Colon, __Comma, __DO, __DOWNTO, __DotDot, __ELSE, __END, __MultOp, __OF, __RBrack, __RPar, __RelOp, __Semi, __THEN, __TO, __UNTIL
Subset	RBrack	rule = 	setConstructor	total = 	3
symPrefUniVar	expr	memberDesignator	false
DotDot	 pref := 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __Sign, __String, __UNumber
Subset	DotDot	rule = 	memberDesignator	total = 	2
symPrefUniVar	expr	memberDesignator	true
passou um
unique var 	head
Unique usage	head
unique var 	decs
Unique usage	decs
unique var 	block
unique var 	ids
unique var 	labelDecs
Unique usage	labelDecs
unique var 	constDefs
Unique usage	constDefs
unique var 	typeDefs
Unique usage	typeDefs
unique var 	varDecs
Unique usage	varDecs
unique var 	procAndFuncDecs
Unique usage	procAndFuncDecs
unique var 	labels
Unique usage	labels
unique var 	label
Unique usage	label
unique var 	label
Unique usage	label
unique var 	constDef
Unique usage	constDef
unique var 	constDef
Unique usage	constDef
unique var 	const
unique var 	typeDef
Unique usage	typeDef
unique var 	typeDef
Unique usage	typeDef
unique var 	type
unique var2 	newStructuredType
unique var2 	newPointerType
unique var2 	unpackedStructuredType
unique var2 	arrayType
unique var2 	recordType
unique var2 	setType
unique var2 	fileType
unique var 	ordinalType
Unique usage	ordinalType
unique var 	ordinalType
Unique usage	ordinalType
unique var 	type
unique var 	fieldList
unique var 	ordinalType
Unique usage	ordinalType
unique var 	type
unique var 	varDec
unique var 	varDec
unique var 	procDec
Unique usage	procDec
unique var 	funcDec
Unique usage	funcDec
unique var 	procHeading
Unique usage	procHeading
unique var 	decs
Unique usage	decs
unique var 	block
unique var 	formalParams
Unique usage	formalParams
unique var 	funcHeading
Unique usage	funcHeading
unique var 	decs
Unique usage	decs
unique var 	block
unique var 	formalParams
Unique usage	formalParams
unique var 	type
unique var 	formalParamsSection
Unique usage	formalParamsSection
unique var 	formalParamsSection
Unique usage	formalParamsSection
unique var 	ids
unique var 	procHeading
Unique usage	procHeading
unique var 	funcHeading
Unique usage	funcHeading
unique var 	stmts
Unique usage	stmts
unique var 	stmt
unique var 	stmt
unique var2 	assignStmt
unique var2 	gotoStmt
unique var 	expr
unique var 	expr
unique var 	expr
unique var 	label
Unique usage	label
unique var2 	repetitiveStmt
unique var2 	withStmt
unique var2 	ifStmt
unique var 	expr
unique var 	stmt
unique var 	stmt
unique var2 	repeatStmt
unique var2 	whileStmt
unique var2 	forStmt
unique var 	stmts
Unique usage	stmts
unique var 	expr
unique var 	expr
unique var 	stmt
unique var 	expr
unique var 	expr
unique var 	stmt
unique var 	var
unique var 	var
unique var 	stmt
unique var 	simpleExpr
unique var 	term
unique var 	factor
unique var2 	setConstructor
unique var 	memberDesignator
Unique usage	memberDesignator
unique var 	memberDesignator
Unique usage	memberDesignator
unique var 	expr
unique var 	expr
Unique vars: program, head, decs, labelDecs, labels, label, constDefs, constDef, typeDefs, typeDef, ordinalType, varDecs, procAndFuncDecs, procDec, procHeading, funcDec, funcHeading, formalParams, formalParamsSection, stmts, memberDesignator, 
matchUPath: program, head, decs, labels, label, constDef, typeDef, newStructuredType, newPointerType, unpackedStructuredType, arrayType, recordType, setType, fileType, ordinalType, procDec, procHeading, funcDec, funcHeading, formalParams, formalParamsSection, block, stmts, stmt, assignStmt, gotoStmt, ifStmt, repetitiveStmt, repeatStmt, whileStmt, forStmt, withStmt, setConstructor, memberDesignator, 
Adding labels: Err_1, Err_2, Err_3, Err_4, Err_5, Err_6, Err_7, Err_8, Err_9, Err_10, Err_11, Err_12, Err_13, Err_14, Err_15, Err_16, Err_17, Err_18, Err_19, Err_20, Err_21, Err_22, Err_23, Err_24, Err_25, Err_26, Err_27, Err_28, Err_29, Err_30, Err_31, Err_32, Err_33, Err_34, Err_35, Err_36, Err_37, Err_38, Err_39, Err_40, Err_41, Err_42, Err_43, Err_44, Err_45, Err_46, Err_47, Err_48, Err_49, Err_50, Err_51, Err_52, Err_53, Err_54, Err_55, Err_56, Err_57, Err_58, Err_59, Err_60, Err_61, Err_62, Err_63, Err_64, Err_65, Err_66, Err_67, Err_68, Err_69, Err_70, Err_71, Err_72, Err_73, Err_74, Err_75, Err_76, Err_77, Err_78, Err_79, Err_80, Err_81, Err_82, Err_83, 

Property 	nil
program         <-  SKIP head^Err_001 decs block^Err_002 Dot^Err_003 !.
head            <-  PROGRAM^Err_004 Id^Err_005 (LPar ids^Err_006 RPar^Err_007)? Semi^Err_008
decs            <-  labelDecs constDefs typeDefs varDecs procAndFuncDecs
ids             <-  Id (Comma Id)*
labelDecs       <-  (LABEL labels^Err_009 Semi^Err_010)?
labels          <-  label^Err_011 (Comma label^Err_012)*
label           <-  UInt
constDefs       <-  (CONST constDef^Err_013 Semi^Err_014 (constDef Semi^Err_015)*)?
constDef        <-  Id Eq^Err_016 const^Err_017
const           <-  Sign? (UNumber  /  Id)  /  String
typeDefs        <-  (TYPE typeDef^Err_018 Semi^Err_019 (typeDef Semi^Err_020)*)?
typeDef         <-  Id Eq^Err_021 type^Err_022
type            <-  newType  /  Id
newType         <-  newOrdinalType  /  newStructuredType  /  newPointerType
newOrdinalType  <-  enumType  /  subrangeType
newStructuredType <-  PACKED? unpackedStructuredType
newPointerType  <-  Pointer Id^Err_023
enumType        <-  LPar ids RPar
subrangeType    <-  const DotDot const
unpackedStructuredType <-  arrayType  /  recordType  /  setType  /  fileType
arrayType       <-  ARRAY LBrack^Err_024 ordinalType^Err_025 (Comma ordinalType^Err_026)* RBrack^Err_027 OF^Err_028 type^Err_029
recordType      <-  RECORD fieldList END^Err_030
setType         <-  SET OF^Err_031 ordinalType^Err_032
fileType        <-  FILE OF^Err_033 type^Err_034
ordinalType     <-  (newOrdinalType  /  Id)^Err_035
fieldList       <-  ((fixedPart (Semi variantPart)?  /  variantPart) Semi?)?
fixedPart       <-  varDec (Semi varDec)*
variantPart     <-  CASE Id (Colon Id)? OF variant (Semi variant)*
variant         <-  consts Colon LPar fieldList RPar
consts          <-  const (Comma const)*
varDecs         <-  (VAR varDec^Err_036 Semi^Err_037 (varDec Semi^Err_038)*)?
varDec          <-  ids Colon type
procAndFuncDecs <-  ((procDec  /  funcDec) Semi^Err_039)*
procDec         <-  procHeading Semi^Err_040 (decs block  /  Id)^Err_041
procHeading     <-  PROCEDURE Id^Err_042 formalParams?
funcDec         <-  funcHeading Semi^Err_043 (decs block  /  Id)^Err_044
funcHeading     <-  FUNCTION Id^Err_045 formalParams? Colon^Err_046 type^Err_047
formalParams    <-  LPar formalParamsSection^Err_048 (Semi formalParamsSection^Err_049)* RPar^Err_050
formalParamsSection <-  (VAR? ids Colon^Err_051 Id^Err_052  /  procHeading  /  funcHeading)^Err_053
block           <-  BEGIN stmts END^Err_054
stmts           <-  stmt (Semi stmt)*
stmt            <-  (label Colon^Err_055)? (simpleStmt  /  structuredStmt)?
simpleStmt      <-  assignStmt  /  procStmt  /  gotoStmt
assignStmt      <-  var Assign expr^Err_056
var             <-  Id (LBrack expr^Err_057 (Comma expr^Err_058)* RBrack^Err_059  /  Dot Id^Err_060  /  Pointer)*
procStmt        <-  Id params?
params          <-  LPar (param (Comma param^Err_061)*)? RPar
param           <-  expr (Colon expr)? (Colon expr)?
gotoStmt        <-  GOTO label^Err_062
structuredStmt  <-  block  /  conditionalStmt  /  repetitiveStmt  /  withStmt
conditionalStmt <-  ifStmt  /  caseStmt
ifStmt          <-  IF expr^Err_063 THEN^Err_064 stmt (ELSE stmt)?
caseStmt        <-  CASE expr OF caseListElement (Semi caseListElement)* Semi? END
caseListElement <-  consts Colon stmt
repetitiveStmt  <-  repeatStmt  /  whileStmt  /  forStmt
repeatStmt      <-  REPEAT stmts UNTIL^Err_065 expr^Err_066
whileStmt       <-  WHILE expr^Err_067 DO^Err_068 stmt
forStmt         <-  FOR Id^Err_069 Assign^Err_070 expr^Err_071 (TO  /  DOWNTO)^Err_072 expr^Err_073 DO^Err_074 stmt
withStmt        <-  WITH var^Err_075 (Comma var^Err_076)* DO^Err_077 stmt
expr            <-  simpleExpr (RelOp simpleExpr^Err_078)?
simpleExpr      <-  Sign? term (AddOp term^Err_079)*
term            <-  factor (MultOp factor^Err_080)*
factor          <-  NOT* (funcCall  /  var  /  unsignedConst  /  setConstructor  /  LPar expr RPar)
unsignedConst   <-  UNumber  /  String  /  Id  /  NIL
funcCall        <-  Id params
setConstructor  <-  LBrack (memberDesignator (Comma memberDesignator^Err_081)*)? RBrack^Err_082
memberDesignator <-  expr (DotDot expr^Err_083)?
AddOp           <-  '+'  /  '-'  /  OR
Assign          <-  ':='
Dot             <-  '.'
DotDot          <-  '..'
CloseComment    <-  '*)'  /  '}'
Colon           <-  ':'
Comma           <-  ','
COMMENT         <-  OpenComment (!CloseComment .)* CloseComment
Eq              <-  '='
BodyId          <-  [a-zA-Z0-9]
Id              <-  !Reserved [a-zA-Z] [a-zA-Z0-9]*
LBrack          <-  '['
LPar            <-  '('
MultOp          <-  '*'  /  '/'  /  DIV  /  MOD  /  AND
OpenComment     <-  '(*'  /  '{'
Pointer         <-  '^'
RBrack          <-  ']'
RelOp           <-  '<='  /  '='  /  '<>'  /  '>='  /  '>'  /  '<'  /  IN
RPar            <-  ')'
Semi            <-  ';'
Sign            <-  '+'  /  '-'
String          <-  "'" (!"'" .)* "'"
UInt            <-  [0-9]+
UNumber         <-  UReal  /  UInt
UReal           <-  [0-9]+ ('.' [0-9]+ ([Ee] ('+'  /  '-') [0-9]+)?  /  [Ee] ('+'  /  '-') [0-9]+)
Reserved        <-  AND  /  ARRAY  /  BEGIN  /  CONST  /  CASE  /  DIV  /  DO  /  DOWNTO  /  ELSE  /  END  /  FILE  /  FOR  /  FUNCTION  /  GOTO  /  IF  /  IN  /  LABEL  /  MOD  /  NIL  /  NOT  /  OF  /  OR  /  PACKED  /  PROCEDURE  /  PROGRAM  /  RECORD  /  REPEAT  /  SET  /  THEN  /  TO  /  TYPE  /  UNTIL  /  VAR  /  WHILE  /  WITH
AND             <-  [Aa] [Nn] [Dd] !BodyId
ARRAY           <-  [Aa] [Rr] [Rr] [Aa] [Yy] !BodyId
BEGIN           <-  [Bb] [Ee] [Gg] [Ii] [Nn] !BodyId
CASE            <-  [Cc] [Aa] [Ss] [Ee] !BodyId
CONST           <-  [Cc] [Oo] [Nn] [Ss] [Tt] !BodyId
DIV             <-  [Dd] [Ii] [Vv] !BodyId
DO              <-  [Dd] [Oo] !BodyId
DOWNTO          <-  [Dd] [Oo] [Ww] [Nn] [Tt] [Oo] !BodyId
ELSE            <-  [Ee] [Ll] [Ss] [Ee] !BodyId
END             <-  [Ee] [Nn] [Dd] !BodyId
FILE            <-  [Ff] [Ii] [Ll] [Ee] !BodyId
FOR             <-  [Ff] [Oo] [Rr] !BodyId
FUNCTION        <-  [Ff] [Uu] [Nn] [Cc] [Tt] [Ii] [Oo] [Nn] !BodyId
GOTO            <-  [Gg] [Oo] [Tt] [Oo] !BodyId
IF              <-  [Ii] [Ff] !BodyId
IN              <-  [Ii] [Nn] !BodyId
LABEL           <-  [Ll] [Aa] [Bb] [Ee] [Ll] !BodyId
MOD             <-  [Mm] [Oo] [Dd] !BodyId
NIL             <-  [Nn] [Ii] [Ll] !BodyId
NOT             <-  [Nn] [Oo] [Tt] !BodyId
OF              <-  [Oo] [Ff] !BodyId
OR              <-  [Oo] [Rr] !BodyId
PACKED          <-  [Pp] [Aa] [Cc] [Kk] [Ee] [Dd] !BodyId
PROCEDURE       <-  [Pp] [Rr] [Oo] [Cc] [Ee] [Dd] [Uu] [Rr] [Ee] !BodyId
PROGRAM         <-  [Pp] [Rr] [Oo] [Gg] [Rr] [Aa] [Mm] !BodyId
RECORD          <-  [Rr] [Ee] [Cc] [Oo] [Rr] [Dd] !BodyId
REPEAT          <-  [Rr] [Ee] [Pp] [Ee] [Aa] [Tt] !BodyId
SET             <-  [Ss] [Ee] [Tt] !BodyId
THEN            <-  [Tt] [Hh] [Ee] [Nn] !BodyId
TO              <-  [Tt] [Oo] !BodyId
TYPE            <-  [Tt] [Yy] [Pp] [Ee] !BodyId
UNTIL           <-  [Uu] [Nn] [Tt] [Ii] [Ll] !BodyId
VAR             <-  [Vv] [Aa] [Rr] !BodyId
WHILE           <-  [Ww] [Hh] [Ii] [Ll] [Ee] !BodyId
WITH            <-  [Ww] [Ii] [Tt] [Hh] !BodyId
SPACE           <-  [ 	
]  /  COMMENT
SKIP            <-  ([ 	
]  /  COMMENT)*
Token           <-  WITH  /  WHILE  /  VAR  /  UReal  /  UNumber  /  UNTIL  /  UInt  /  TYPE  /  TO  /  THEN  /  String  /  Sign  /  Semi  /  SET  /  Reserved  /  RelOp  /  RPar  /  REPEAT  /  RECORD  /  RBrack  /  Pointer  /  PROGRAM  /  PROCEDURE  /  PACKED  /  OpenComment  /  OR  /  OF  /  NOT  /  NIL  /  MultOp  /  MOD  /  LPar  /  LBrack  /  LABEL  /  Id  /  IN  /  IF  /  GOTO  /  FUNCTION  /  FOR  /  FILE  /  Eq  /  END  /  ELSE  /  DotDot  /  Dot  /  DOWNTO  /  DO  /  DIV  /  Comma  /  Colon  /  CloseComment  /  CONST  /  COMMENT  /  CASE  /  BodyId  /  BEGIN  /  Assign  /  AddOp  /  ARRAY  /  AND
EatToken        <-  (Token  /  (!SPACE .)+) SKIP
Err_001         <-  (!(VAR  /  TYPE  /  PROCEDURE  /  LABEL  /  FUNCTION  /  CONST  /  BEGIN) EatToken)*
Err_002         <-  (!Dot EatToken)*
Err_003         <-  (!(!.) EatToken)*
Err_004         <-  (!Id EatToken)*
Err_005         <-  (!(Semi  /  LPar) EatToken)*
Err_006         <-  (!RPar EatToken)*
Err_007         <-  (!Semi EatToken)*
Err_008         <-  (!(VAR  /  TYPE  /  PROCEDURE  /  LABEL  /  FUNCTION  /  CONST  /  BEGIN) EatToken)*
Err_009         <-  (!Semi EatToken)*
Err_010         <-  (!(VAR  /  TYPE  /  PROCEDURE  /  FUNCTION  /  CONST  /  BEGIN) EatToken)*
Err_011         <-  (!(Semi  /  Comma) EatToken)*
Err_012         <-  (!(Semi  /  Comma) EatToken)*
Err_013         <-  (!Semi EatToken)*
Err_014         <-  (!(VAR  /  TYPE  /  PROCEDURE  /  Id  /  FUNCTION  /  BEGIN) EatToken)*
Err_015         <-  (!(VAR  /  TYPE  /  PROCEDURE  /  Id  /  FUNCTION  /  BEGIN) EatToken)*
Err_016         <-  (!(UNumber  /  String  /  Sign  /  Id) EatToken)*
Err_017         <-  (!Semi EatToken)*
Err_018         <-  (!Semi EatToken)*
Err_019         <-  (!(VAR  /  PROCEDURE  /  Id  /  FUNCTION  /  BEGIN) EatToken)*
Err_020         <-  (!(VAR  /  PROCEDURE  /  Id  /  FUNCTION  /  BEGIN) EatToken)*
Err_021         <-  (!(UNumber  /  String  /  Sign  /  SET  /  RECORD  /  Pointer  /  PACKED  /  LPar  /  Id  /  FILE  /  ARRAY) EatToken)*
Err_022         <-  (!Semi EatToken)*
Err_023         <-  (!(Semi  /  RPar  /  END) EatToken)*
Err_024         <-  (!(UNumber  /  String  /  Sign  /  LPar  /  Id) EatToken)*
Err_025         <-  (!(RBrack  /  Comma) EatToken)*
Err_026         <-  (!(RBrack  /  Comma) EatToken)*
Err_027         <-  (!OF EatToken)*
Err_028         <-  (!(UNumber  /  String  /  Sign  /  SET  /  RECORD  /  Pointer  /  PACKED  /  LPar  /  Id  /  FILE  /  ARRAY) EatToken)*
Err_029         <-  (!(Semi  /  RPar  /  END) EatToken)*
Err_030         <-  (!(Semi  /  RPar  /  END) EatToken)*
Err_031         <-  (!(UNumber  /  String  /  Sign  /  LPar  /  Id) EatToken)*
Err_032         <-  (!(Semi  /  RPar  /  END) EatToken)*
Err_033         <-  (!(UNumber  /  String  /  Sign  /  SET  /  RECORD  /  Pointer  /  PACKED  /  LPar  /  Id  /  FILE  /  ARRAY) EatToken)*
Err_034         <-  (!(Semi  /  RPar  /  END) EatToken)*
Err_035         <-  (!(Semi  /  RPar  /  RBrack  /  END  /  Comma) EatToken)*
Err_036         <-  (!Semi EatToken)*
Err_037         <-  (!(PROCEDURE  /  Id  /  FUNCTION  /  BEGIN) EatToken)*
Err_038         <-  (!(PROCEDURE  /  Id  /  FUNCTION  /  BEGIN) EatToken)*
Err_039         <-  (!(PROCEDURE  /  FUNCTION  /  BEGIN) EatToken)*
Err_040         <-  (!(VAR  /  TYPE  /  PROCEDURE  /  LABEL  /  Id  /  FUNCTION  /  CONST  /  BEGIN) EatToken)*
Err_041         <-  (!Semi EatToken)*
Err_042         <-  (!(Semi  /  RPar  /  LPar) EatToken)*
Err_043         <-  (!(VAR  /  TYPE  /  PROCEDURE  /  LABEL  /  Id  /  FUNCTION  /  CONST  /  BEGIN) EatToken)*
Err_044         <-  (!Semi EatToken)*
Err_045         <-  (!(LPar  /  Colon) EatToken)*
Err_046         <-  (!(UNumber  /  String  /  Sign  /  SET  /  RECORD  /  Pointer  /  PACKED  /  LPar  /  Id  /  FILE  /  ARRAY) EatToken)*
Err_047         <-  (!(Semi  /  RPar) EatToken)*
Err_048         <-  (!(Semi  /  RPar) EatToken)*
Err_049         <-  (!(Semi  /  RPar) EatToken)*
Err_050         <-  (!(Semi  /  RPar  /  Colon) EatToken)*
Err_051         <-  (!Id EatToken)*
Err_052         <-  (!(Semi  /  RPar) EatToken)*
Err_053         <-  (!(Semi  /  RPar) EatToken)*
Err_054         <-  (!(UNTIL  /  Semi  /  END  /  ELSE  /  Dot) EatToken)*
Err_055         <-  (!(WITH  /  WHILE  /  UNTIL  /  Semi  /  REPEAT  /  Id  /  IF  /  GOTO  /  FOR  /  END  /  ELSE  /  CASE  /  BEGIN) EatToken)*
